hour	hourOfYear	kWh	kg/h	Tset	l/min
24.133333	24.133333	0	0	55	0
24.166667	24.166667	0	0	55	0
24.2	24.2	0	0	55	0
24.233333	24.233333	0	0	55	0
24.266667	24.266667	0	0	55	0
24.3	24.3	0	0	55	0
24.333333	24.333333	0	0	55	0
24.366667	24.366667	0	0	55	0
24.4	24.4	0	0	55	0
24.433333	24.433333	0	0	55	0
24.466667	24.466667	0	0	55	0
24.5	24.5	0	0	55	0
24.533333	24.533333	0	0	55	0
24.566667	24.566667	0	0	55	0
24.6	24.6	0	0	55	0
24.633333	24.633333	0	0	55	0
24.666667	24.666667	0	0	55	0
24.7	24.7	0	0	55	0
24.733333	24.733333	0	0	55	0
24.766667	24.766667	0	0	55	0
24.8	24.8	0	0	55	0
24.833333	24.833333	0	0	55	0
24.866667	24.866667	0	0	55	0
24.9	24.9	0	0	55	0
24.933333	24.933333	0	0	55	0
24.966667	24.966667	0	0	55	0
25	25	0	0	55	0
25.033333	25.033333	0	0	55	0
25.066667	25.066667	0	0	55	0
25.1	25.1	0	0	55	0
25.133333	25.133333	0	0	55	0
25.166667	25.166667	0	0	55	0
25.2	25.2	0	0	55	0
25.233333	25.233333	0	0	55	0
25.266667	25.266667	0	0	55	0
25.3	25.3	0	0	55	0
25.333333	25.333333	0	0	55	0
25.366667	25.366667	0	0	55	0
25.4	25.4	0	0	55	0
25.433333	25.433333	0	0	55	0
25.466667	25.466667	0	0	55	0
25.5	25.5	0	0	55	0
25.533333	25.533333	0	0	55	0
25.566667	25.566667	0	0	55	0
25.6	25.6	0	0	55	0
25.633333	25.633333	0	0	55	0
25.666667	25.666667	0	0	55	0
25.7	25.7	0	0	55	0
25.733333	25.733333	0	0	55	0
25.766667	25.766667	0	0	55	0
25.8	25.8	0	0	55	0
25.833333	25.833333	0	0	55	0
25.866667	25.866667	0	0	55	0
25.9	25.9	0	0	55	0
25.933333	25.933333	0	0	55	0
25.966667	25.966667	0	0	55	0
26	26	0	0	55	0
26.033333	26.033333	0	0	55	0
26.066667	26.066667	0	0	55	0
26.1	26.1	0	0	55	0
26.133333	26.133333	0	0	55	0
26.166667	26.166667	0	0	55	0
26.2	26.2	0	0	55	0
26.233333	26.233333	0	0	55	0
26.266667	26.266667	0	0	55	0
26.3	26.3	0	0	55	0
26.333333	26.333333	0	0	55	0
26.366667	26.366667	0	0	55	0
26.4	26.4	0	0	55	0
26.433333	26.433333	0	0	55	0
26.466667	26.466667	0	0	55	0
26.5	26.5	0	0	55	0
26.533333	26.533333	0	0	55	0
26.566667	26.566667	0	0	55	0
26.6	26.6	0	0	55	0
26.633333	26.633333	0	0	55	0
26.666667	26.666667	0	0	55	0
26.7	26.7	0	0	55	0
26.733333	26.733333	0	0	55	0
26.766667	26.766667	0	0	55	0
26.8	26.8	0	0	55	0
26.833333	26.833333	0	0	55	0
26.866667	26.866667	0	0	55	0
26.9	26.9	0	0	55	0
26.933333	26.933333	0	0	55	0
26.966667	26.966667	0	0	55	0
27	27	0	0	55	0
27.033333	27.033333	0	0	55	0
27.066667	27.066667	0	0	55	0
27.1	27.1	0	0	55	0
27.133333	27.133333	0	0	55	0
27.166667	27.166667	0	0	55	0
27.2	27.2	0	0	55	0
27.233333	27.233333	0	0	55	0
27.266667	27.266667	0	0	55	0
27.3	27.3	0	0	55	0
27.333333	27.333333	0	0	55	0
27.366667	27.366667	0	0	55	0
27.4	27.4	0	0	55	0
27.433333	27.433333	0	0	55	0
27.466667	27.466667	0	0	55	0
27.5	27.5	0	0	55	0
27.533333	27.533333	0	0	55	0
27.566667	27.566667	0	0	55	0
27.6	27.6	0	0	55	0
27.633333	27.633333	0	0	55	0
27.666667	27.666667	0	0	55	0
27.7	27.7	0	0	55	0
27.733333	27.733333	0	0	55	0
27.766667	27.766667	0	0	55	0
27.8	27.8	0	0	55	0
27.833333	27.833333	0	0	55	0
27.866667	27.866667	0	0	55	0
27.9	27.9	0	0	55	0
27.933333	27.933333	0	0	55	0
27.966667	27.966667	0	0	55	0
28	28	0	0	55	0
28.033333	28.033333	0	0	55	0
28.066667	28.066667	0	0	55	0
28.1	28.1	0	0	55	0
28.133333	28.133333	0	0	55	0
28.166667	28.166667	0	0	55	0
28.2	28.2	0	0	55	0
28.233333	28.233333	0	0	55	0
28.266667	28.266667	0	0	55	0
28.3	28.3	0	0	55	0
28.333333	28.333333	0	0	55	0
28.366667	28.366667	0	0	55	0
28.4	28.4	0	0	55	0
28.433333	28.433333	0	0	55	0
28.466667	28.466667	0	0	55	0
28.5	28.5	0	0	55	0
28.533333	28.533333	0	0	55	0
28.566667	28.566667	0	0	55	0
28.6	28.6	0	0	55	0
28.633333	28.633333	0	0	55	0
28.666667	28.666667	0	0	55	0
28.7	28.7	0	0	55	0
28.733333	28.733333	0	0	55	0
28.766667	28.766667	0	0	55	0
28.8	28.8	0	0	55	0
28.833333	28.833333	0	0	55	0
28.866667	28.866667	0	0	55	0
28.9	28.9	0	0	55	0
28.933333	28.933333	0	0	55	0
28.966667	28.966667	0	0	55	0
29	29	0	0	55	0
29.033333	29.033333	0	0	55	0
29.066667	29.066667	0	0	55	0
29.1	29.1	0	0	55	0
29.133333	29.133333	0	0	55	0
29.166667	29.166667	0	0	55	0
29.2	29.2	0.29039	166.333333	55	2.777778
29.233333	29.233333	0	0	55	0
29.266667	29.266667	0	0	55	0
29.3	29.3	0	0	55	0
29.333333	29.333333	0	0	55	0
29.366667	29.366667	0	0	55	0
29.4	29.4	0	0	55	0
29.433333	29.433333	0	0	55	0
29.466667	29.466667	0	0	55	0
29.5	29.5	0	0	55	0
29.533333	29.533333	0	0	55	0
29.566667	29.566667	0	0	55	0
29.6	29.6	0	0	55	0
29.633333	29.633333	0	0	55	0
29.666667	29.666667	0.145195	83.166667	55	1.388889
29.7	29.7	0	0	55	0
29.733333	29.733333	0	0	55	0
29.766667	29.766667	0	0	55	0
29.8	29.8	0	0	55	0
29.833333	29.833333	0	0	55	0
29.866667	29.866667	0	0	55	0
29.9	29.9	0	0	55	0
29.933333	29.933333	0	0	55	0
29.966667	29.966667	0	0	55	0
30	30	0	0	55	0
30.033333	30.033333	0	0	55	0
30.066667	30.066667	0	0	55	0
30.1	30.1	0	0	55	0
30.133333	30.133333	0.725976	415.833333	55	6.944444
30.166667	30.166667	0.145195	83.166667	55	1.388889
30.2	30.2	0.580781	332.666667	55	5.555556
30.233333	30.233333	0.725976	415.833333	55	6.944444
30.266667	30.266667	0.145195	83.166667	55	1.388889
30.3	30.3	0.217793	124.75	55	2.083333
30.333333	30.333333	0.725976	415.833333	55	6.944444
30.366667	30.366667	0.725976	415.833333	55	6.944444
30.4	30.4	0.145195	83.166667	55	1.388889
30.433333	30.433333	0	0	55	0
30.466667	30.466667	0	0	55	0
30.5	30.5	0	0	55	0
30.533333	30.533333	0	0	55	0
30.566667	30.566667	0.072598	41.583333	55	0.694444
30.6	30.6	0.072598	41.583333	55	0.694444
30.633333	30.633333	0	0	55	0
30.666667	30.666667	0.145195	83.166667	55	1.388889
30.7	30.7	0.072598	41.583333	55	0.694444
30.733333	30.733333	0.072598	41.583333	55	0.694444
30.766667	30.766667	0	0	55	0
30.8	30.8	0	0	55	0
30.833333	30.833333	0.072598	41.583333	55	0.694444
30.866667	30.866667	0	0	55	0
30.9	30.9	0.072598	41.583333	55	0.694444
30.933333	30.933333	0.145195	83.166667	55	1.388889
30.966667	30.966667	0.072598	41.583333	55	0.694444
31	31	0.580781	332.666667	55	5.555556
31.033333	31.033333	0.145195	83.166667	55	1.388889
31.066667	31.066667	0.217793	124.75	55	2.083333
31.1	31.1	0	0	55	0
31.133333	31.133333	0	0	55	0
31.166667	31.166667	0	0	55	0
31.2	31.2	0.29039	166.333333	55	2.777778
31.233333	31.233333	0.217793	124.75	55	2.083333
31.266667	31.266667	0.29039	166.333333	55	2.777778
31.3	31.3	0.072598	41.583333	55	0.694444
31.333333	31.333333	0.362988	207.916667	55	3.472222
31.366667	31.366667	0	0	55	0
31.4	31.4	0.871171	499	55	8.333333
31.433333	31.433333	0.29039	166.333333	55	2.777778
31.466667	31.466667	0.145195	83.166667	55	1.388889
31.5	31.5	0.725976	415.833333	55	6.944444
31.533333	31.533333	0.725976	415.833333	55	6.944444
31.566667	31.566667	0.435585	249.5	55	4.166667
31.6	31.6	0.217793	124.75	55	2.083333
31.633333	31.633333	0.508183	291.083333	55	4.861111
31.666667	31.666667	0.653378	374.25	55	6.25
31.7	31.7	0	0	55	0
31.733333	31.733333	0.435585	249.5	55	4.166667
31.766667	31.766667	0.725976	415.833333	55	6.944444
31.8	31.8	0.145195	83.166667	55	1.388889
31.833333	31.833333	0.217793	124.75	55	2.083333
31.866667	31.866667	0.435585	249.5	55	4.166667
31.9	31.9	0.580781	332.666667	55	5.555556
31.933333	31.933333	0.29039	166.333333	55	2.777778
31.966667	31.966667	0	0	55	0
32	32	0.943768	540.583333	55	9.027778
32.033333	32.033333	1.161561	665.333333	55	11.111111
32.066667	32.066667	0.725976	415.833333	55	6.944444
32.1	32.1	0.29039	166.333333	55	2.777778
32.133333	32.133333	0.871171	499	55	8.333333
32.166667	32.166667	0.798573	457.416667	55	7.638889
32.2	32.2	0	0	55	0
32.233333	32.233333	0.580781	332.666667	55	5.555556
32.266667	32.266667	0	0	55	0
32.3	32.3	0.29039	166.333333	55	2.777778
32.333333	32.333333	0	0	55	0
32.366667	32.366667	0	0	55	0
32.4	32.4	0	0	55	0
32.433333	32.433333	0.145195	83.166667	55	1.388889
32.466667	32.466667	0.217793	124.75	55	2.083333
32.5	32.5	0.217793	124.75	55	2.083333
32.533333	32.533333	0	0	55	0
32.566667	32.566667	0.145195	83.166667	55	1.388889
32.6	32.6	0.29039	166.333333	55	2.777778
32.633333	32.633333	0.145195	83.166667	55	1.388889
32.666667	32.666667	0	0	55	0
32.7	32.7	0.653378	374.25	55	6.25
32.733333	32.733333	0.29039	166.333333	55	2.777778
32.766667	32.766667	0	0	55	0
32.8	32.8	0.508183	291.083333	55	4.861111
32.833333	32.833333	0.725976	415.833333	55	6.944444
32.866667	32.866667	0.362988	207.916667	55	3.472222
32.9	32.9	0.29039	166.333333	55	2.777778
32.933333	32.933333	0	0	55	0
32.966667	32.966667	0.072598	41.583333	55	0.694444
33	33	0	0	55	0
33.033333	33.033333	0.072598	41.583333	55	0.694444
33.066667	33.066667	0	0	55	0
33.1	33.1	0	0	55	0
33.133333	33.133333	0.217793	124.75	55	2.083333
33.166667	33.166667	0.145195	83.166667	55	1.388889
33.2	33.2	0	0	55	0
33.233333	33.233333	0	0	55	0
33.266667	33.266667	0	0	55	0
33.3	33.3	0	0	55	0
33.333333	33.333333	0	0	55	0
33.366667	33.366667	0.072598	41.583333	55	0.694444
33.4	33.4	0	0	55	0
33.433333	33.433333	0.145195	83.166667	55	1.388889
33.466667	33.466667	0.145195	83.166667	55	1.388889
33.5	33.5	0.145195	83.166667	55	1.388889
33.533333	33.533333	0.145195	83.166667	55	1.388889
33.566667	33.566667	0.29039	166.333333	55	2.777778
33.6	33.6	0	0	55	0
33.633333	33.633333	0.29039	166.333333	55	2.777778
33.666667	33.666667	0.145195	83.166667	55	1.388889
33.7	33.7	0.145195	83.166667	55	1.388889
33.733333	33.733333	0.145195	83.166667	55	1.388889
33.766667	33.766667	0.435585	249.5	55	4.166667
33.8	33.8	0	0	55	0
33.833333	33.833333	0.580781	332.666667	55	5.555556
33.866667	33.866667	0.871171	499	55	8.333333
33.9	33.9	0.580781	332.666667	55	5.555556
33.933333	33.933333	0.580781	332.666667	55	5.555556
33.966667	33.966667	1.306756	748.5	55	12.5
34	34	0.725976	415.833333	55	6.944444
34.033333	34.033333	0.29039	166.333333	55	2.777778
34.066667	34.066667	0.29039	166.333333	55	2.777778
34.1	34.1	0	0	55	0
34.133333	34.133333	0.072598	41.583333	55	0.694444
34.166667	34.166667	0.072598	41.583333	55	0.694444
34.2	34.2	0.145195	83.166667	55	1.388889
34.233333	34.233333	0.29039	166.333333	55	2.777778
34.266667	34.266667	0.072598	41.583333	55	0.694444
34.3	34.3	0.072598	41.583333	55	0.694444
34.333333	34.333333	0.072598	41.583333	55	0.694444
34.366667	34.366667	0.072598	41.583333	55	0.694444
34.4	34.4	0	0	55	0
34.433333	34.433333	0	0	55	0
34.466667	34.466667	0	0	55	0
34.5	34.5	0	0	55	0
34.533333	34.533333	0	0	55	0
34.566667	34.566667	0.435585	249.5	55	4.166667
34.6	34.6	0.072598	41.583333	55	0.694444
34.633333	34.633333	0.435585	249.5	55	4.166667
34.666667	34.666667	0.653378	374.25	55	6.25
34.7	34.7	0	0	55	0
34.733333	34.733333	0.29039	166.333333	55	2.777778
34.766667	34.766667	0.580781	332.666667	55	5.555556
34.8	34.8	0	0	55	0
34.833333	34.833333	0	0	55	0
34.866667	34.866667	0	0	55	0
34.9	34.9	0	0	55	0
34.933333	34.933333	0.072598	41.583333	55	0.694444
34.966667	34.966667	0.145195	83.166667	55	1.388889
35	35	0.072598	41.583333	55	0.694444
35.033333	35.033333	0	0	55	0
35.066667	35.066667	0	0	55	0
35.1	35.1	0	0	55	0
35.133333	35.133333	0	0	55	0
35.166667	35.166667	0	0	55	0
35.2	35.2	0	0	55	0
35.233333	35.233333	0	0	55	0
35.266667	35.266667	0.072598	41.583333	55	0.694444
35.3	35.3	0.072598	41.583333	55	0.694444
35.333333	35.333333	0	0	55	0
35.366667	35.366667	0	0	55	0
35.4	35.4	0	0	55	0
35.433333	35.433333	0	0	55	0
35.466667	35.466667	0	0	55	0
35.5	35.5	0	0	55	0
35.533333	35.533333	0	0	55	0
35.566667	35.566667	0.145195	83.166667	55	1.388889
35.6	35.6	0	0	55	0
35.633333	35.633333	0	0	55	0
35.666667	35.666667	0	0	55	0
35.7	35.7	0	0	55	0
35.733333	35.733333	0	0	55	0
35.766667	35.766667	0	0	55	0
35.8	35.8	0	0	55	0
35.833333	35.833333	0.145195	83.166667	55	1.388889
35.866667	35.866667	0	0	55	0
35.9	35.9	0.29039	166.333333	55	2.777778
35.933333	35.933333	0	0	55	0
35.966667	35.966667	0	0	55	0
36	36	0.580781	332.666667	55	5.555556
36.033333	36.033333	0.145195	83.166667	55	1.388889
36.066667	36.066667	0	0	55	0
36.1	36.1	0.580781	332.666667	55	5.555556
36.133333	36.133333	0.29039	166.333333	55	2.777778
36.166667	36.166667	0	0	55	0
36.2	36.2	0	0	55	0
36.233333	36.233333	0	0	55	0
36.266667	36.266667	0	0	55	0
36.3	36.3	0	0	55	0
36.333333	36.333333	0.29039	166.333333	55	2.777778
36.366667	36.366667	0.580781	332.666667	55	5.555556
36.4	36.4	0	0	55	0
36.433333	36.433333	0.29039	166.333333	55	2.777778
36.466667	36.466667	0.580781	332.666667	55	5.555556
36.5	36.5	0.29039	166.333333	55	2.777778
36.533333	36.533333	0.145195	83.166667	55	1.388889
36.566667	36.566667	0.435585	249.5	55	4.166667
36.6	36.6	0	0	55	0
36.633333	36.633333	0.29039	166.333333	55	2.777778
36.666667	36.666667	0.29039	166.333333	55	2.777778
36.7	36.7	0	0	55	0
36.733333	36.733333	0.29039	166.333333	55	2.777778
36.766667	36.766667	0.580781	332.666667	55	5.555556
36.8	36.8	0	0	55	0
36.833333	36.833333	0	0	55	0
36.866667	36.866667	0	0	55	0
36.9	36.9	0.145195	83.166667	55	1.388889
36.933333	36.933333	0	0	55	0
36.966667	36.966667	0.072598	41.583333	55	0.694444
37	37	0	0	55	0
37.033333	37.033333	0	0	55	0
37.066667	37.066667	0.072598	41.583333	55	0.694444
37.1	37.1	0	0	55	0
37.133333	37.133333	0	0	55	0
37.166667	37.166667	0	0	55	0
37.2	37.2	0.29039	166.333333	55	2.777778
37.233333	37.233333	0	0	55	0
37.266667	37.266667	0.29039	166.333333	55	2.777778
37.3	37.3	0.29039	166.333333	55	2.777778
37.333333	37.333333	0	0	55	0
37.366667	37.366667	0.29039	166.333333	55	2.777778
37.4	37.4	0.29039	166.333333	55	2.777778
37.433333	37.433333	0	0	55	0
37.466667	37.466667	0	0	55	0
37.5	37.5	0.580781	332.666667	55	5.555556
37.533333	37.533333	0.29039	166.333333	55	2.777778
37.566667	37.566667	0	0	55	0
37.6	37.6	0	0	55	0
37.633333	37.633333	0.580781	332.666667	55	5.555556
37.666667	37.666667	0.29039	166.333333	55	2.777778
37.7	37.7	0	0	55	0
37.733333	37.733333	0.580781	332.666667	55	5.555556
37.766667	37.766667	0.580781	332.666667	55	5.555556
37.8	37.8	0	0	55	0
37.833333	37.833333	0.29039	166.333333	55	2.777778
37.866667	37.866667	0	0	55	0
37.9	37.9	0	0	55	0
37.933333	37.933333	0	0	55	0
37.966667	37.966667	0	0	55	0
38	38	0	0	55	0
38.033333	38.033333	0	0	55	0
38.066667	38.066667	0	0	55	0
38.1	38.1	0	0	55	0
38.133333	38.133333	0	0	55	0
38.166667	38.166667	0	0	55	0
38.2	38.2	0	0	55	0
38.233333	38.233333	0	0	55	0
38.266667	38.266667	0	0	55	0
38.3	38.3	0	0	55	0
38.333333	38.333333	0	0	55	0
38.366667	38.366667	0	0	55	0
38.4	38.4	0	0	55	0
38.433333	38.433333	0	0	55	0
38.466667	38.466667	0	0	55	0
38.5	38.5	0	0	55	0
38.533333	38.533333	0	0	55	0
38.566667	38.566667	0	0	55	0
38.6	38.6	0	0	55	0
38.633333	38.633333	0	0	55	0
38.666667	38.666667	0	0	55	0
38.7	38.7	0	0	55	0
38.733333	38.733333	0	0	55	0
38.766667	38.766667	0	0	55	0
38.8	38.8	0	0	55	0
38.833333	38.833333	0	0	55	0
38.866667	38.866667	0	0	55	0
38.9	38.9	0	0	55	0
38.933333	38.933333	0	0	55	0
38.966667	38.966667	0	0	55	0
39	39	0.145195	83.166667	55	1.388889
39.033333	39.033333	0	0	55	0
39.066667	39.066667	0.145195	83.166667	55	1.388889
39.1	39.1	0	0	55	0
39.133333	39.133333	0.725976	415.833333	55	6.944444
39.166667	39.166667	0	0	55	0
39.2	39.2	0	0	55	0
39.233333	39.233333	0.580781	332.666667	55	5.555556
39.266667	39.266667	0	0	55	0
39.3	39.3	0	0	55	0
39.333333	39.333333	0.580781	332.666667	55	5.555556
39.366667	39.366667	0.29039	166.333333	55	2.777778
39.4	39.4	0	0	55	0
39.433333	39.433333	0	0	55	0
39.466667	39.466667	0.145195	83.166667	55	1.388889
39.5	39.5	0.145195	83.166667	55	1.388889
39.533333	39.533333	0	0	55	0
39.566667	39.566667	0	0	55	0
39.6	39.6	0	0	55	0
39.633333	39.633333	0	0	55	0
39.666667	39.666667	0	0	55	0
39.7	39.7	0	0	55	0
39.733333	39.733333	0	0	55	0
39.766667	39.766667	0	0	55	0
39.8	39.8	0	0	55	0
39.833333	39.833333	0	0	55	0
39.866667	39.866667	0	0	55	0
39.9	39.9	0	0	55	0
39.933333	39.933333	0	0	55	0
39.966667	39.966667	0	0	55	0
40	40	0	0	55	0
40.033333	40.033333	0	0	55	0
40.066667	40.066667	0	0	55	0
40.1	40.1	0	0	55	0
40.133333	40.133333	0	0	55	0
40.166667	40.166667	0	0	55	0
40.2	40.2	0	0	55	0
40.233333	40.233333	0	0	55	0
40.266667	40.266667	0	0	55	0
40.3	40.3	0	0	55	0
40.333333	40.333333	0	0	55	0
40.366667	40.366667	0	0	55	0
40.4	40.4	0	0	55	0
40.433333	40.433333	0	0	55	0
40.466667	40.466667	0	0	55	0
40.5	40.5	0	0	55	0
40.533333	40.533333	0	0	55	0
40.566667	40.566667	0	0	55	0
40.6	40.6	0	0	55	0
40.633333	40.633333	0	0	55	0
40.666667	40.666667	0	0	55	0
40.7	40.7	0.29039	166.333333	55	2.777778
40.733333	40.733333	0	0	55	0
40.766667	40.766667	0	0	55	0
40.8	40.8	0.580781	332.666667	55	5.555556
40.833333	40.833333	0.29039	166.333333	55	2.777778
40.866667	40.866667	0	0	55	0
40.9	40.9	0.29039	166.333333	55	2.777778
40.933333	40.933333	0.580781	332.666667	55	5.555556
40.966667	40.966667	0.29039	166.333333	55	2.777778
41	41	0.29039	166.333333	55	2.777778
41.033333	41.033333	0	0	55	0
41.066667	41.066667	0	0	55	0
41.1	41.1	0	0	55	0
41.133333	41.133333	0	0	55	0
41.166667	41.166667	0	0	55	0
41.2	41.2	0	0	55	0
41.233333	41.233333	0	0	55	0
41.266667	41.266667	0.145195	83.166667	55	1.388889
41.3	41.3	0	0	55	0
41.333333	41.333333	0	0	55	0
41.366667	41.366667	0	0	55	0
41.4	41.4	0	0	55	0
41.433333	41.433333	0.29039	166.333333	55	2.777778
41.466667	41.466667	0	0	55	0
41.5	41.5	0	0	55	0
41.533333	41.533333	0.145195	83.166667	55	1.388889
41.566667	41.566667	0	0	55	0
41.6	41.6	0	0	55	0
41.633333	41.633333	0	0	55	0
41.666667	41.666667	0	0	55	0
41.7	41.7	0	0	55	0
41.733333	41.733333	0	0	55	0
41.766667	41.766667	0	0	55	0
41.8	41.8	0	0	55	0
41.833333	41.833333	0	0	55	0
41.866667	41.866667	0	0	55	0
41.9	41.9	0	0	55	0
41.933333	41.933333	0	0	55	0
41.966667	41.966667	0	0	55	0
42	42	0	0	55	0
42.033333	42.033333	0	0	55	0
42.066667	42.066667	0	0	55	0
42.1	42.1	0	0	55	0
42.133333	42.133333	0	0	55	0
42.166667	42.166667	0	0	55	0
42.2	42.2	0	0	55	0
42.233333	42.233333	0	0	55	0
42.266667	42.266667	0	0	55	0
42.3	42.3	0	0	55	0
42.333333	42.333333	0	0	55	0
42.366667	42.366667	0	0	55	0
42.4	42.4	0	0	55	0
42.433333	42.433333	0	0	55	0
42.466667	42.466667	0	0	55	0
42.5	42.5	0	0	55	0
42.533333	42.533333	0	0	55	0
42.566667	42.566667	0	0	55	0
42.6	42.6	0	0	55	0
42.633333	42.633333	0	0	55	0
42.666667	42.666667	0	0	55	0
42.7	42.7	0.145195	83.166667	55	1.388889
42.733333	42.733333	0.145195	83.166667	55	1.388889
42.766667	42.766667	0.29039	166.333333	55	2.777778
42.8	42.8	0	0	55	0
42.833333	42.833333	0	0	55	0
42.866667	42.866667	0	0	55	0
42.9	42.9	0	0	55	0
42.933333	42.933333	0	0	55	0
42.966667	42.966667	0	0	55	0
43	43	0	0	55	0
43.033333	43.033333	0	0	55	0
43.066667	43.066667	0	0	55	0
43.1	43.1	0	0	55	0
43.133333	43.133333	0	0	55	0
43.166667	43.166667	0	0	55	0
43.2	43.2	0	0	55	0
43.233333	43.233333	0	0	55	0
43.266667	43.266667	0	0	55	0
43.3	43.3	0	0	55	0
43.333333	43.333333	0	0	55	0
43.366667	43.366667	0.145195	83.166667	55	1.388889
43.4	43.4	0.145195	83.166667	55	1.388889
43.433333	43.433333	0	0	55	0
43.466667	43.466667	0	0	55	0
43.5	43.5	0	0	55	0
43.533333	43.533333	0	0	55	0
43.566667	43.566667	0.145195	83.166667	55	1.388889
43.6	43.6	0	0	55	0
43.633333	43.633333	0.580781	332.666667	55	5.555556
43.666667	43.666667	0	0	55	0
43.7	43.7	0.29039	166.333333	55	2.777778
43.733333	43.733333	1.016366	582.166667	55	9.722222
43.766667	43.766667	0	0	55	0
43.8	43.8	0	0	55	0
43.833333	43.833333	0.145195	83.166667	55	1.388889
43.866667	43.866667	0	0	55	0
43.9	43.9	0	0	55	0
43.933333	43.933333	0	0	55	0
43.966667	43.966667	0	0	55	0
44	44	0	0	55	0
44.033333	44.033333	0	0	55	0
44.066667	44.066667	0	0	55	0
44.1	44.1	0	0	55	0
44.133333	44.133333	0	0	55	0
44.166667	44.166667	0	0	55	0
44.2	44.2	0	0	55	0
44.233333	44.233333	0	0	55	0
44.266667	44.266667	0	0	55	0
44.3	44.3	0	0	55	0
44.333333	44.333333	0	0	55	0
44.366667	44.366667	0	0	55	0
44.4	44.4	0	0	55	0
44.433333	44.433333	0	0	55	0
44.466667	44.466667	0	0	55	0
44.5	44.5	0.29039	166.333333	55	2.777778
44.533333	44.533333	0	0	55	0
44.566667	44.566667	0	0	55	0
44.6	44.6	0	0	55	0
44.633333	44.633333	0	0	55	0
44.666667	44.666667	0	0	55	0
44.7	44.7	0	0	55	0
44.733333	44.733333	0	0	55	0
44.766667	44.766667	0	0	55	0
44.8	44.8	0	0	55	0
44.833333	44.833333	0	0	55	0
44.866667	44.866667	0	0	55	0
44.9	44.9	0	0	55	0
44.933333	44.933333	0	0	55	0
44.966667	44.966667	0	0	55	0
45	45	0	0	55	0
45.033333	45.033333	0	0	55	0
45.066667	45.066667	0.29039	166.333333	55	2.777778
45.1	45.1	0	0	55	0
45.133333	45.133333	0	0	55	0
45.166667	45.166667	0	0	55	0
45.2	45.2	0	0	55	0
45.233333	45.233333	0	0	55	0
45.266667	45.266667	0	0	55	0
45.3	45.3	0	0	55	0
45.333333	45.333333	0	0	55	0
45.366667	45.366667	0	0	55	0
45.4	45.4	0	0	55	0
45.433333	45.433333	0	0	55	0
45.466667	45.466667	0	0	55	0
45.5	45.5	0	0	55	0
45.533333	45.533333	0	0	55	0
45.566667	45.566667	0	0	55	0
45.6	45.6	0	0	55	0
45.633333	45.633333	0	0	55	0
45.666667	45.666667	0	0	55	0
45.7	45.7	0	0	55	0
45.733333	45.733333	0	0	55	0
45.766667	45.766667	0.29039	166.333333	55	2.777778
45.8	45.8	0	0	55	0
45.833333	45.833333	0	0	55	0
45.866667	45.866667	0	0	55	0
45.9	45.9	0	0	55	0
45.933333	45.933333	0	0	55	0
45.966667	45.966667	0	0	55	0
46	46	0	0	55	0
46.033333	46.033333	0	0	55	0
46.066667	46.066667	0	0	55	0
46.1	46.1	0	0	55	0
46.133333	46.133333	0	0	55	0
46.166667	46.166667	0	0	55	0
46.2	46.2	0	0	55	0
46.233333	46.233333	0	0	55	0
46.266667	46.266667	0	0	55	0
46.3	46.3	0	0	55	0
46.333333	46.333333	0	0	55	0
46.366667	46.366667	0	0	55	0
46.4	46.4	0	0	55	0
46.433333	46.433333	0	0	55	0
46.466667	46.466667	0	0	55	0
46.5	46.5	0	0	55	0
46.533333	46.533333	0	0	55	0
46.566667	46.566667	0	0	55	0
46.6	46.6	0	0	55	0
46.633333	46.633333	0	0	55	0
46.666667	46.666667	0	0	55	0
46.7	46.7	0	0	55	0
46.733333	46.733333	0	0	55	0
46.766667	46.766667	0	0	55	0
46.8	46.8	0	0	55	0
46.833333	46.833333	0	0	55	0
46.866667	46.866667	0	0	55	0
46.9	46.9	0	0	55	0
46.933333	46.933333	0	0	55	0
46.966667	46.966667	0	0	55	0
47	47	0	0	55	0
47.033333	47.033333	0	0	55	0
47.066667	47.066667	0	0	55	0
47.1	47.1	0	0	55	0
47.133333	47.133333	0.29039	166.333333	55	2.777778
47.166667	47.166667	0	0	55	0
47.2	47.2	0	0	55	0
47.233333	47.233333	0	0	55	0
47.266667	47.266667	0	0	55	0
47.3	47.3	0	0	55	0
47.333333	47.333333	0	0	55	0
47.366667	47.366667	0	0	55	0
47.4	47.4	0	0	55	0
47.433333	47.433333	0	0	55	0
47.466667	47.466667	0	0	55	0
47.5	47.5	0	0	55	0
47.533333	47.533333	0	0	55	0
47.566667	47.566667	0	0	55	0
47.6	47.6	0	0	55	0
47.633333	47.633333	0	0	55	0
47.666667	47.666667	0	0	55	0
47.7	47.7	0	0	55	0
47.733333	47.733333	0	0	55	0
47.766667	47.766667	0	0	55	0
47.8	47.8	0	0	55	0
47.833333	47.833333	0	0	55	0
47.866667	47.866667	0	0	55	0
47.9	47.9	0	0	55	0
47.933333	47.933333	0	0	55	0
47.966667	47.966667	0	0	55	0
48	48	0	0	55	0
48.033333	48.033333	0	0	55	0
48.066667	48.066667	0	0	55	0
48.1	48.1	0	0	55	0
48.133333	48.133333	0	0	55	0
48.166667	48.166667	0	0	55	0
48.2	48.2	0	0	55	0
48.233333	48.233333	0	0	55	0
